,salary,to_messages,deferral_payments,total_payments,loan_advances,bonus,restricted_stock_deferred,deferred_income,total_stock_value,expenses,from_poi_to_this_person,exercised_stock_options,from_messages,other,from_this_person_to_poi,long_term_incentive,shared_receipt_with_poi,restricted_stock,director_fees,poi
40,675723.5,3112.5,,5161006.5,,3425000.0,,-262500.0,13109849.5,32577.0,143.5,19250000.0,126.0,11304.0,27.5,1147652.0,2115.0,3484849.5,,True
41,415189.0,1892.0,10259.0,979925.5,,1000000.0,,-235000.0,16634063.5,54326.0,58.0,30766064.0,49.0,155375.5,12.0,350000.0,1585.0,2502063.0,,True
42,299244.0,2066.0,27610.0,1538882.5,,950000.0,,-144062.0,1309148.5,71765.5,146.5,671737.0,50.5,126099.0,13.0,300000.0,1701.5,973280.0,,True
43,304228.0,2069.0,,2518330.5,,2250000.0,,-3117011.0,5002663.0,60106.5,49.0,3914557.0,1550.5,6505.5,315.0,1455996.0,1566.0,1088106.0,,True
44,655715.0,2759.5,,4325185.666666667,,2633333.3333333335,,-810527.5,10130049.0,38643.666666666664,73.0,19250000.0,78.5,202493.66666666666,21.0,1335351.6666666667,1813.5,3713382.3333333335,,True
45,334843.75,1682.25,,2298725.5,,1675000.0,,-1752609.5,6796850.25,81252.25,75.0,7490005.333333333,782.5,94607.25,158.5,989327.0,1357.0,1179346.25,,True
46,525863.5,2209.25,,4325834.5,,2450000.0,,-119583.5,8675903.0,42267.0,56.25,7721836.333333333,816.25,476250.5,166.25,1188327.0,1453.75,2884525.75,,True
47,553929.6666666666,3683.0,106585.0,27762869.25,81525000.0,3600000.0,,-300000.0,21118858.75,95529.5,94.5,22468520.333333332,1552.5,2817937.0,312.5,1832550.6666666667,2254.0,5689958.0,,True
48,525353.25,2329.0,202911.0,27275376.0,81525000.0,3312500.0,,-2307132.3333333335,20414485.75,66748.75,65.75,15492918.25,788.75,2636894.75,162.5,2032250.75,1601.75,4921567.5,,True
49,523991.5,2575.75,202911.0,27616303.0,81525000.0,3125000.0,,-1217337.0,15404366.75,62679.75,69.75,14059166.0,796.5,2670158.75,164.5,1715498.0,1782.0,4859992.25,,True
50,519145.5,2622.75,,3444548.0,,2137500.0,,-248750.0,7660454.25,55711.25,99.5,9960868.5,90.5,120240.25,20.5,736326.0,2021.5,2680020.0,,True
51,326852.5,2425.5,18934.5,2109805.3333333335,,2100000.0,,-144062.0,11692855.666666666,60222.0,153.0,16528588.5,1554.5,35419.0,310.0,1294981.0,1614.5,1010695.0,,True
52,308872.25,1563.75,,2227326.0,,1425000.0,,-1118726.0,3750251.25,43442.75,42.25,3151170.0,797.25,473557.5,164.0,1087330.6666666667,1202.0,1386873.75,,True
53,746478.5,2589.0,202911.0,52032421.5,81525000.0,4375000.0,,-1902193.0,35826308.5,73391.0,82.5,27071279.5,27.0,5267284.0,10.0,2608505.5,1637.5,8755029.0,,True
54,234174.5,2374.0,,973860.5,,700000.0,,,6902406.5,90482.0,53.0,4490144.5,61.0,149204.0,15.0,300000.0,2271.0,2412262.0,,True
55,303014.5,1417.0,,1524828.25,,1112500.0,,-1117614.6666666667,2480932.25,64149.5,70.5,2961364.5,31.0,130293.5,13.5,753081.75,1271.75,1000250.0,,True
56,634830.5,3627.0,,4521508.0,,5600000.0,,,18989215.0,41641.5,88.0,13779276.0,108.0,85036.0,30.0,1920000.0,2042.0,5209939.0,,True
57,533410.6666666666,4163.666666666667,2144013.0,5152210.0,,3816666.3333333335,,-2334434.0,9327641.0,57556.333333333336,122.66666666666667,6862621.333333333,202.66666666666666,144376.0,48.0,995511.5,2812.3333333333335,2465019.6666666665,,True
58,305910.0,3880.3333333333335,1085811.5,2953577.3333333335,,2483333.0,,-904498.6666666666,1437003.3333333333,21514.333333333332,175.33333333333334,953136.0,191.0,206777.66666666666,43.666666666666664,350000.0,2746.0,1119291.3333333333,,True
59,549667.0,2237.6666666666665,121144.0,3757386.6666666665,,2500000.0,,-122031.0,9570267.0,26373.666666666668,121.0,10442619.0,76.66666666666667,41937.333333333336,29.666666666666668,1920000.0,1477.3333333333333,2608521.0,,True
60,501369.5,4100.0,,2614277.5,,1900000.0,-1787380.0,-1284000.0,7455525.0,54481.0,125.0,6057436.5,732.5,154254.0,22.0,646173.0,2660.5,2291778.5,,False
61,,653.0,,362096.0,,,,-17500.0,,,0.0,,26.0,362096.0,0.0,,12.0,,17500.0,False
62,392919.3333333333,1659.6666666666667,,1990621.6666666667,400000.0,900000.0,,,3039185.0,25243.5,29.666666666666668,1972058.75,57.333333333333336,926181.0,8.0,345129.0,1183.6666666666667,1422835.0,,False
63,287514.5,2647.0,,891764.5,,575000.0,,-64375.0,5418640.333333333,40750.5,37.0,854963.5,38.0,598292.5,13.0,476451.0,2565.0,7272997.0,108121.0,False
64,290695.0,525.6666666666666,1295738.0,7397342.0,,1000000.0,15456290.0,-713652.5,3989789.3333333335,19530.5,3.3333333333333335,2563265.5,29.333333333333332,932887.0,1.6666666666666667,1586055.0,424.3333333333333,572102.0,137864.0,False
65,162779.0,169.0,343301.5,681123.3333333334,,100000.0,,-25000.0,1317466.6666666667,,0.0,1317466.6666666667,12.0,162.0,0.0,508167.0,23.0,,102492.0,False
66,248146.0,1684.0,1017848.0,1169910.0,,600000.0,,-25000.0,725004.5,58875.0,12.0,387281.0,82.0,2401.0,3.0,422158.0,1249.5,337723.5,108579.0,False
67,248017.0,1088.0,774401.0,730378.0,,500000.0,-94556.0,,691605.0,600.0,0.0,825464.0,125.0,181655.5,0.0,304805.0,23.0,326151.0,,False
68,258447.66666666666,3785.5,,2955320.25,,4150000.0,-307301.0,-105417.0,3100745.0,89881.66666666667,278.5,4158995.0,1300.0,155816.33333333334,209.0,1055190.0,2079.0,783265.3333333334,109298.0,False
69,1060932.0,2113.5,6426990.0,5899872.666666667,2000000.0,2000000.0,,-1696005.5,7736331.0,44200.0,126.0,5641997.5,23.5,3894858.5,3.0,1617011.0,1859.0,4188667.0,108579.0,False
70,199157.0,936.0,,1414857.0,,350000.0,,,853438.5,23870.0,1.0,337132.0,16.0,285414.0,8.0,556416.0,723.0,516306.5,,False
71,164078.0,460.0,684694.0,448173.6666666667,,300000.0,-472568.0,-300000.0,985733.6666666666,1413.0,10.0,1095445.5,19.0,76464.5,11.0,184375.0,379.0,619439.0,108579.0,False
72,275101.0,4607.0,,402754.6666666667,,400000.0,,-38346.0,976037.0,42868.0,41.0,850010.0,14368.0,4669.0,171.0,323466.0,583.0,126027.0,78819.0,False
73,279225.75,2741.0,,1441840.5,,859687.5,,,1374486.3333333333,55015.75,64.5,1129628.0,1786.75,20640.0,151.75,464863.0,1261.75,621401.0,,False
74,316847.0,1784.75,1117621.5,1407325.75,,733333.3333333334,-329825.0,-754742.0,1525966.3333333333,63082.666666666664,55.75,945678.0,513.25,68469.66666666667,22.0,452782.0,960.75,690230.0,,False
75,225292.5,383.0,,958155.5,,475000.0,,-382906.5,663690.5,53766.0,4.0,187500.0,59.0,421878.5,0.0,165125.0,233.0,569940.5,,False
76,198165.33333333334,536.5,55085.5,780922.0,,600000.0,,-121284.0,2701429.0,70222.0,19.0,4452476.0,35.0,369734.0,0.5,282812.5,387.5,475191.0,125034.0,False
77,259501.0,2647.0,,1408320.5,,725000.0,-153686.0,-75000.0,496248.0,9410.0,37.0,372205.0,38.0,130889.0,13.0,325725.5,2565.0,423408.3333333333,,False
78,278601.0,694.0,,8166025.0,,800000.0,7651302.0,-300000.0,726596.5,96268.0,94.0,1247538.3333333333,25.5,69377.5,6.0,,617.5,-711912.0,137864.0,False
79,94941.0,1029.5,,99850.0,,,,,4762446.5,22865.666666666668,8.5,5266578.0,30.0,176.0,4.0,135836.0,616.0,2129157.5,,False
80,313277.0,3329.0,,1686473.0,,925000.0,,-75000.0,1759449.0,45387.0,92.0,1623010.0,2742.0,75598.0,194.0,364711.0,2189.0,947944.0,,False
81,,2350.0,3131860.0,1672465.5,,,,,7256648.0,103773.0,44.0,5210569.0,1073.0,,15.0,,1074.0,2046079.0,109298.0,False
82,278601.0,865.0,,451851.0,,800000.0,,-200625.0,1080988.0,62105.0,188.0,765920.0,22.0,891.0,11.0,,772.0,315068.0,101250.0,False
83,249123.0,2143.75,1659664.5,2039611.6666666667,,600000.0,,,2875154.75,59906.0,93.25,2091559.75,327.0,1437.0,8.75,489287.0,1365.75,783595.0,,False
84,204662.5,505.3333333333333,2964506.0,6477424.666666667,,800000.0,15456290.0,-300000.0,1681878.0,50631.0,66.0,1884392.6666666667,22.666666666666668,69377.5,9.666666666666666,,451.3333333333333,-1144711.0,137864.0,False
85,298381.0,671.0,260455.0,1313238.0,,625000.0,-82782.0,-201641.0,2981005.5,90039.0,17.0,4346544.0,146.0,35.5,0.0,540751.0,215.0,849124.5,,False
86,174246.0,58.0,,704896.0,,,,-51042.0,540825.0,116335.0,0.0,,16.0,465357.0,1.0,,3.0,540825.0,,False
87,221003.0,176.0,,219616.5,,70000.0,-72419.0,,1945360.0,28164.0,10.0,1753766.0,14.0,774.0,3.0,,114.0,264013.0,119292.0,False
88,395134.3333333333,1772.5,,1290928.5,400000.0,583333.3333333334,,-25000.0,535109.6666666666,16533.0,22.0,232656.5,52.5,465205.0,6.5,390628.0,1646.5,570008.0,108579.0,False
89,212189.5,383.0,204075.0,498963.3333333333,,225000.0,-32460.0,-207647.66666666666,1861728.5,39684.333333333336,4.0,2549361.0,59.0,214973.0,0.0,177625.0,233.0,402185.3333333333,68565.0,False
90,299746.0,2468.6666666666665,2157527.0,2405902.6666666665,,1073333.3333333333,-329825.0,-934484.0,1437564.5,94437.33333333333,94.66666666666667,1025324.0,1545.3333333333333,18115.666666666668,49.0,768884.0,1230.3333333333333,577153.0,,False
91,182245.0,,,1405808.0,,200000.0,,,1008941.0,21530.0,,601438.0,,53775.0,,2234774.0,,407503.0,119292.0,False
92,262431.0,1282.0,,2158065.3333333335,,1258333.3333333333,,,922316.0,69285.66666666667,34.0,870150.0,46.0,119626.66666666667,26.5,448388.6666666667,1203.0,342216.0,,False
93,250100.0,2572.0,,705306.0,,600000.0,,-103750.0,1865087.0,1811.5,305.0,1550019.0,63.0,473.0,14.0,556416.0,1902.0,315068.0,103750.0,False
94,252806.33333333334,2739.6666666666665,419630.0,659986.5,,450000.0,,-583325.0,635595.5,36095.0,60.666666666666664,1668260.0,1461.6666666666667,1134.0,131.0,200000.0,1008.6666666666666,218530.5,,False
95,267093.0,2350.0,3131860.0,1880191.0,,325000.0,,,3732579.0,35018.0,44.0,5210569.0,1073.0,1411.0,15.0,,1074.0,1127294.5,,False
96,199157.0,936.0,,708504.0,,350000.0,,-38346.0,1621236.0,13010.5,1.0,664461.0,16.0,285414.0,8.0,556416.0,723.0,956775.0,38346.0,False
97,341949.0,3020.3333333333335,181993.0,3726266.5,400000.0,2287500.0,,,2049806.75,35658.333333333336,213.66666666666666,1750509.25,888.0,1094.0,138.0,1231673.3333333333,1763.0,598595.0,,False
98,255361.0,2181.0,93585.0,775387.0,,562500.0,-1787380.0,-1284000.0,4520211.5,43071.0,64.0,8831913.0,909.0,229908.66666666666,20.0,424812.5,1401.0,997945.0,,False
99,257486.0,1610.0,,772767.0,,700000.0,,,1458109.5,475.0,20.5,,28.5,111122.0,10.0,476451.0,1518.0,1458109.5,,False
100,253964.33333333334,715.5,,1494613.0,,1079583.3333333333,,-75000.0,429357.5,53793.666666666664,26.0,,22.5,76296.0,0.5,122111.5,470.5,429357.5,,False
101,248546.0,1564.0,,2014835.0,,850000.0,,-17500.0,954354.0,84208.0,12.5,765313.0,20.0,272.0,1.0,831809.0,1169.0,189041.0,17500.0,False
102,317567.0,2639.0,649584.0,3016021.0,,1700000.0,,-694862.0,2888434.5,95924.0,99.0,1741535.0,564.0,401026.5,54.0,572104.5,1968.5,1146899.5,,False
103,94941.0,894.0,,125533.0,,,,-113784.0,4499480.0,10056.5,54.0,3011939.5,13.0,176.0,1.0,135836.0,720.0,1487540.5,113784.0,False
104,199622.33333333334,813.0,,1371834.3333333333,,766666.6666666666,,-485813.0,1138512.25,60631.333333333336,21.0,1045465.0,31.75,238222.0,6.75,268629.6666666667,609.75,615779.75,,False
105,224669.0,,,1660423.0,,262500.0,,,608725.5,28274.0,,601438.0,,27593.0,,2234774.0,,308006.5,,False
106,272880.0,,,754135.6666666666,,750000.0,-72419.0,-63125.0,1078616.3333333333,27942.0,,867719.6666666666,,819288.0,,304805.0,,352554.5,106871.0,False
107,655037.0,898.0,,874393.0,400000.0,300000.0,,,57219.5,31653.0,7.0,19300.5,67.0,362096.0,0.0,,728.0,75838.0,,False
108,150928.0,496.0,,1104035.0,,,,,4156798.0,19992.5,28.0,1894784.0,19.0,1553729.0,5.0,312500.0,437.0,2262014.0,,False
109,333136.6666666667,5251.0,,1207181.0,,666666.6666666666,,,2445388.3333333335,64610.666666666664,63.0,1211263.0,2277.6666666666665,1100.3333333333333,130.0,212500.0,1578.6666666666667,1637879.6666666667,,False
110,,58.0,,1279.0,,,-32460.0,-106284.0,47304.0,1279.0,0.0,,16.0,,1.0,,3.0,39882.0,106284.0,False
111,218829.5,1744.0,,1011829.5,,900000.0,,-88021.0,991103.5,172549.0,52.0,506765.0,49.0,258472.0,0.0,,1469.0,737721.0,,False
112,,764.0,,,,,,,568451.5,,10.0,375284.0,12.0,,0.0,,58.0,386335.0,,False
113,192469.0,904.0,,1399079.5,,750000.0,,-51042.0,1337628.0,71060.0,106.0,1451869.0,12.0,233462.5,3.0,1105218.0,599.0,611693.5,,False
114,266697.0,2183.5,,1925448.0,,1200000.0,,,809325.0,118279.5,35.0,633971.6666666666,951.5,760.5,30.75,339711.0,705.75,333846.25,,False
115,225717.33333333334,6255.0,1524348.5,1733276.25,,1808333.3333333333,-126027.0,-3081055.0,783392.5,49186.75,78.66666666666667,653143.25,1161.3333333333333,8803.333333333334,44.666666666666664,320077.0,2162.0,215674.66666666666,,False
116,308346.0,1732.5,842924.0,1768528.3333333333,,1100000.0,,-378673.0,3532004.0,41757.5,52.0,2602161.6666666665,1379.0,743.5,97.0,1139983.5,1151.5,929842.3333333334,38346.0,False
117,424826.0,4482.333333333333,504610.0,5356617.666666667,,5500000.0,,,4488185.333333333,53687.5,238.0,3220076.6666666665,1051.0,151289.0,145.0,1101879.3333333333,2635.0,1902163.0,,False
118,85274.0,1572.5,,1049444.0,,,,,3083321.5,28093.0,31.5,2165172.0,540.0,1553729.0,21.5,312500.0,504.0,2000735.5,119292.0,False
119,76399.0,1102.5,51365.0,221881.5,,100000.0,-140264.0,-200000.0,2670142.5,28848.5,24.0,2457819.0,37.5,202052.0,3.0,156250.0,675.0,282455.5,,False
120,172520.5,2572.0,,830125.5,,600000.0,,,4586340.5,11154.5,305.0,3408298.5,63.0,324.5,14.0,346126.0,1902.0,1178042.0,,False
121,122994.5,57.0,181755.0,1212071.3333333333,,200000.0,,-10800.0,455736.5,36700.0,0.0,318225.0,13.0,227452.5,0.0,1245482.5,2.0,289423.6666666667,,False
122,,504.0,7961.0,7961.0,,,-72419.0,,1048389.0,,16.0,1753766.0,12.0,,0.0,,50.0,207715.5,,False
123,304588.0,1204.0,,3676340.0,,2500000.0,-32460.0,-58142.0,1209020.0,95924.0,21.0,475030.0,50.5,401481.0,18.5,374347.0,808.0,500146.6666666667,58142.0,False
124,310110.0,3187.0,260455.0,2762155.6666666665,,966666.6666666666,-82782.0,-201641.0,9003308.666666666,80594.5,28.0,8599862.5,92.0,1227237.3333333333,23.0,554422.0,2103.0,3297661.0,,False
125,300548.5,3785.5,,5451657.0,,4150000.0,-307301.0,-159792.0,5167144.0,49537.0,278.5,4158995.0,1300.0,1046.0,209.0,1055190.0,2079.0,657725.0,,False
126,329078.0,1184.0,77716.0,720424.5,,750000.0,,,2606763.0,63791.0,20.0,1637034.0,52.0,972.0,15.0,100000.0,856.0,969729.0,119292.0,False
127,263413.0,2047.0,3131860.0,2225311.5,,900000.0,,-125000.0,4102254.5,228763.0,48.0,2858667.0,561.0,51587.0,7.5,,1271.5,1243587.5,,False
128,296000.3333333333,2624.3333333333335,85430.0,2703687.75,,650000.0,,-81673.0,1331401.3333333333,80677.5,33.666666666666664,1142360.3333333333,4882.333333333333,958236.6666666666,57.0,2734450.0,843.0,283561.5,38346.0,False
129,197091.0,1238.0,1130036.0,1737629.0,,400000.0,-409554.0,-33333.0,489504.0,43057.0,61.0,489504.0,222.0,778.0,48.0,,742.0,409554.0,,False
130,201955.0,2902.0,1822059.0,1771313.3333333333,,4175000.0,-84347.66666666667,-1589919.5,763668.0,34482.5,47.0,961149.5,2195.0,152.0,65.0,304805.0,1407.0,207249.33333333334,98784.0,False
131,130724.0,807.0,2964506.0,1078168.0,,,,-25000.0,2282768.0,18565.0,11.5,2282768.0,29.0,,9.0,,440.0,,108579.0,False
132,245928.5,1184.0,129854.5,1160456.5,,425000.0,,,1984569.0,63791.0,20.0,1499704.5,52.0,567.0,15.0,327211.0,856.0,969729.0,,False
133,219021.5,,1295738.0,2923034.0,,775000.0,,-893392.0,8650996.5,44876.0,,5785444.0,,1336632.0,,1586055.0,,2865552.5,,False
134,263413.0,988.0,1848227.0,1583495.0,,900000.0,,-125000.0,663125.0,228763.0,26.0,336685.6666666667,38.5,51587.0,0.0,,745.5,326439.3333333333,,False
135,244628.75,1128.6666666666667,,1012451.75,,437500.0,,-75000.0,840512.75,25260.25,12.333333333333334,416667.3333333333,39.0,109708.75,9.666666666666666,285472.0,411.6666666666667,528012.25,,False
136,230972.5,936.0,,1891504.0,,675000.0,,,4969509.0,29841.0,1.0,4428108.0,16.0,330051.5,8.0,625639.0,723.0,541401.0,,False
137,233527.33333333334,1029.6666666666667,16586.0,925484.3333333334,,385000.0,,,2758358.0,37154.5,15.666666666666666,4452476.0,31.0,179508.33333333334,5.333333333333333,338225.5,917.3333333333334,532120.0,,False
138,357234.0,1033.3333333333333,16586.0,731217.0,,800000.0,-1787380.0,-650750.0,6824854.5,48634.5,21.333333333333332,6642194.5,325.3333333333333,217055.5,6.666666666666667,342000.0,495.3333333333333,1076350.0,17500.0,False
139,259066.0,1245.3333333333333,1063518.5,2693067.3333333335,,708333.3333333334,,-984690.0,3895739.25,7337.5,112.33333333333333,2637668.25,35.0,887400.3333333334,7.0,780823.6666666666,765.6666666666666,1258071.0,,False
140,,523.0,,7770020.0,,,7706098.5,-25000.0,431750.0,,0.0,1518120.0,29.0,137864.0,1.0,,463.0,-1280198.5,123307.0,False
141,249639.5,12754.0,,998654.5,,1000000.0,,,6730618.0,30393.5,140.0,3644313.0,6759.0,703.5,387.0,217918.0,3639.0,3086305.0,,False
142,,1461.5,3131860.0,1566167.5,,,,,4736973.5,475.0,24.0,5210569.0,546.0,,11.0,,772.5,2131689.0,,False
143,164026.5,136.0,447144.5,1199565.3333333333,,600000.0,-140264.0,-319115.3333333333,2819369.5,5280.0,12.0,2608496.0,16.0,101499.5,0.0,940897.5,114.0,281005.5,38346.0,False
144,302652.5,6019.0,,1643703.6666666667,,3000000.0,,-121284.0,6488205.333333333,38336.0,186.0,4558897.666666667,556.0,150601.0,24.0,472091.0,3920.0,1929307.6666666667,125034.0,False
145,1060932.0,1896.0,6426990.0,17252530.0,2000000.0,2000000.0,,-3367011.0,8253466.5,86987.0,121.0,5879048.0,28.5,7427621.0,3.0,1617011.0,1494.5,2374418.5,,False
146,261516.0,1023.0,564348.0,917965.0,,750000.0,,-75000.0,1026014.5,9410.0,32.0,992358.3333333334,120.0,150656.0,10.0,175000.0,545.5,281745.75,,False
147,,57.0,373051.5,373051.5,,,,,719237.0,,0.0,614832.5,13.0,,0.0,,2.0,208809.0,,False
